     1→/**
     2→ * WeatherController — four cinematic presets (Deep Twilight, Starry Night with
     3→ * Embers, Fiery Golden Hour, Wet Rainy Night) with 2.5 s smooth blending of
     4→ * sky shader, fog, lights, bloom, wet asphalt (PMREM env reflections), lamp
     5→ * intensity, rain streaks, ember drift and tire spray.
     6→ */
     7→
     8→import * as THREE from 'three';
     9→import type { Highway } from './Highway';
    10→import { HighwayMaterials } from './chunkBuilder';
    11→import { softDotTexture, glowTexture } from './textures';
    12→import { clamp, damp, lerp, RNG } from '../core/utils';
    13→import type { TrafficManager } from '../traffic/TrafficManager';
    14→import type { Motorcycle } from '../vehicle/Motorcycle';
    15→
    16→export interface WeatherParams {
    17→  name: string;
    18→  zenith: THREE.Color;
    19→  mid: THREE.Color;
    20→  horizon: THREE.Color;
    21→  sunDir: THREE.Vector3; // normalized-ish
    22→  sunColor: THREE.Color;
    23→  sunDisc: number;
    24→  sunGlow: number;
    25→  starIntensity: number;
    26→  cloudTint: THREE.Color;
    27→  fogColor: THREE.Color;
    28→  fogDensity: number;
    29→  sunLightColor: THREE.Color;
    30→  sunLightIntensity: number;
    31→  ambientColor: THREE.Color;
    32→  ambientIntensity: number;
    33→  lampCone: number;
    34→  lampPool: number;
    35→  windowEmissive: number;
    36→  signEmissive: number;
    37→  bloom: number;
    38→  exposure: number;
    39→  saturation: number;
    40→  contrast: number;
    41→  rain: number;
    42→  wetness: number;
    43→  embers: number;
    44→  headlights: number; // bike spot intensity
    45→  headlightCones: boolean;
    46→  glare: number; // sun sprite intensity
    47→  vignette: number;
    48→}
    49→
    50→const PRESETS: WeatherParams[] = [
    51→  {
    52→    name: 'Deep Twilight',
    53→    zenith: new THREE.Color(0.09, 0.06, 0.28),
    54→    mid: new THREE.Color(0.3, 0.13, 0.45),
    55→    horizon: new THREE.Color(0.85, 0.4, 0.55),
    56→    sunDir: new THREE.Vector3(-0.72, 0.06, 0.69),
    57→    sunColor: new THREE.Color(1.0, 0.5, 0.42),
    58→    sunDisc: 0.0,
    59→    sunGlow: 0.35,
    60→    starIntensity: 0.12,
    61→    cloudTint: new THREE.Color(0.5, 0.3, 0.55),
    62→    fogColor: new THREE.Color(0.13, 0.09, 0.2),
    63→    fogDensity: 0.0011,
    64→    sunLightColor: new THREE.Color(1.0, 0.72, 0.85),
    65→    sunLightIntensity: 0.55,
    66→    ambientColor: new THREE.Color(0.38, 0.32, 0.5),
    67→    ambientIntensity: 0.5,
    68→    lampCone: 0.1,
    69→    lampPool: 0.3,
    70→    windowEmissive: 1.0,
    71→    signEmissive: 0.5,
    72→    bloom: 0.55,
    73→    exposure: 1.0,
    74→    saturation: 1.05,
    75→    contrast: 1.04,
    76→    rain: 0,
    77→    wetness: 0,
    78→    embers: 0,
    79→    headlights: 90,
    80→    headlightCones: true,
    81→    glare: 0.35,
    82→    vignette: 0.55,
    83→  },
    84→  {
    85→    name: 'Starry Night · Embers',
    86→    zenith: new THREE.Color(0.008, 0.015, 0.055),
    87→    mid: new THREE.Color(0.03, 0.05, 0.14),
    88→    horizon: new THREE.Color(0.1, 0.14, 0.26),
    89→    sunDir: new THREE.Vector3(0.3, 0.75, -0.59), // moon
    90→    sunColor: new THREE.Color(0.7, 0.8, 1.0),
    91→    sunDisc: 0.012,
    92→    sunGlow: 0.12,
    93→    starIntensity: 1.0,
    94→    cloudTint: new THREE.Color(0.06, 0.08, 0.16),
    95→    fogColor: new THREE.Color(0.02, 0.03, 0.07),
    96→    fogDensity: 0.0012,
    97→    sunLightColor: new THREE.Color(0.3, 0.38, 0.55),
    98→    sunLightIntensity: 0.3,
    99→    ambientColor: new THREE.Color(0.16, 0.2, 0.32),
   100→    ambientIntensity: 0.62,
   101→    lampCone: 0.15,
   102→    lampPool: 0.44,
   103→    windowEmissive: 1.35,
   104→    signEmissive: 0.7,
   105→    bloom: 0.85,
   106→    exposure: 1.05,
   107→    saturation: 1.1,
   108→    contrast: 1.1,
   109→    rain: 0,
   110→    wetness: 0,
   111→    embers: 1,
   112→    headlights: 240,
   113→    headlightCones: true,
   114→    glare: 0.12,
   115→    vignette: 0.7,
   116→  },
   117→  {
   118→    name: 'Fiery Golden Hour',
   119→    zenith: new THREE.Color(0.2, 0.1, 0.28),
   120→    mid: new THREE.Color(0.85, 0.32, 0.16),
   121→    horizon: new THREE.Color(1.0, 0.58, 0.22),
   122→    sunDir: new THREE.Vector3(0.82, 0.055, 0.57),
   123→    sunColor: new THREE.Color(1.6, 0.9, 0.45),
   124→    sunDisc: 0.014,
   125→    sunGlow: 0.55,
   126→    starIntensity: 0,
   127→    cloudTint: new THREE.Color(1.0, 0.5, 0.3),
   128→    fogColor: new THREE.Color(0.55, 0.27, 0.18),
